,weight,prod_distance,time_delivery
2683,10.0,1284.0,6.0
2684,82.0,2105.0,8.0
2685,46.0,2135.0,9.0
2686,28.0,2105.0,6.0
2687,19.0,2043.0,9.0
2688,73.0,2135.0,11.0
2689,46.0,1284.0,7.0
2690,46.0,2416.0,5.0
2691,10.0,1567.0,1.0
2692,10.0,2471.0,8.0
2693,10.0,2098.0,11.0
2694,73.0,1783.0,10.0
2695,19.0,1161.0,13.0
2696,19.0,2163.0,13.0
2697,19.0,2700.0,8.0
2698,1.0,1237.0,1.0
2699,64.0,1284.0,12.0
2700,46.0,2028.0,1.0
2701,1.0,2098.0,6.0
2702,28.0,1928.0,6.0
2703,55.0,2074.0,6.0
2704,64.0,1459.0,11.0
2705,10.0,2936.0,4.0
2706,55.0,1928.0,5.0
2707,19.0,1783.0,5.0
2708,19.0,1284.0,2.0
2709,28.0,2936.0,13.0
2710,55.0,1237.0,5.0
2711,37.0,1731.0,4.0
2712,37.0,2501.0,4.0
2713,82.0,2700.0,5.0
2714,19.0,2796.0,14.0
2715,19.0,1459.0,7.0
2716,55.0,1797.0,9.0
2717,19.0,2074.0,10.0
2718,19.0,2700.0,14.0
2719,46.0,2098.0,3.0
2720,28.0,2631.0,11.0
2721,37.0,1335.0,4.0
2722,73.0,2476.0,4.0
2723,73.0,1783.0,14.0
2724,1.0,2488.0,13.0
2725,37.0,2028.0,4.0
2726,64.0,1346.0,7.0
2727,10.0,1772.0,8.0
2728,37.0,1772.0,11.0
2729,37.0,2231.0,11.0
2730,28.0,2488.0,1.0
2731,10.0,2043.0,1.0
2732,46.0,1459.0,3.0
2733,37.0,2105.0,8.0
2734,64.0,2501.0,2.0
2735,28.0,2028.0,8.0
2736,73.0,1804.0,1.0
2737,37.0,2105.0,11.0
2738,19.0,1804.0,5.0
2739,28.0,2796.0,13.0
2740,73.0,1284.0,11.0
2741,1.0,2135.0,8.0
2742,82.0,1284.0,6.0
2743,82.0,2028.0,5.0
2744,46.0,1335.0,4.0
2745,55.0,2043.0,5.0
2746,82.0,2028.0,12.0
2747,19.0,1772.0,1.0
2748,1.0,2028.0,12.0
2749,19.0,2135.0,5.0
2750,37.0,2680.0,9.0
2751,19.0,1567.0,6.0
2752,82.0,2074.0,11.0
2753,73.0,2135.0,13.0
2754,19.0,2074.0,12.0
2755,28.0,1928.0,1.0
2756,82.0,1772.0,14.0
2757,1.0,2936.0,6.0
2758,37.0,1783.0,6.0
2759,1.0,2105.0,1.0
2760,37.0,1161.0,9.0
2761,55.0,1284.0,6.0
2762,73.0,1731.0,11.0
2763,46.0,2700.0,5.0
2764,64.0,2680.0,4.0
2765,37.0,1161.0,5.0
2766,37.0,1467.0,1.0
2767,46.0,1459.0,1.0
2768,28.0,1459.0,10.0
2769,37.0,2471.0,8.0
2770,73.0,2105.0,11.0
2771,28.0,2471.0,11.0
2772,28.0,2913.0,5.0
2773,19.0,2135.0,14.0
2774,10.0,1731.0,4.0
2775,10.0,2028.0,4.0
2776,10.0,1928.0,2.0
2777,64.0,1284.0,3.0
2778,73.0,2118.0,3.0
2779,46.0,2488.0,9.0
2780,73.0,1284.0,7.0
2781,28.0,1335.0,11.0
2782,64.0,2471.0,14.0
2783,73.0,1797.0,11.0
2784,46.0,1567.0,10.0
2785,28.0,2936.0,10.0
2786,73.0,2118.0,4.0
2787,82.0,1567.0,5.0
2788,28.0,2074.0,10.0
2789,55.0,1567.0,9.0
2790,73.0,1459.0,6.0
2791,37.0,2231.0,2.0
2792,37.0,2416.0,10.0
2793,10.0,2700.0,3.0
2794,19.0,2796.0,13.0
2795,28.0,1804.0,14.0
2796,46.0,2796.0,9.0
2797,46.0,2043.0,9.0
2798,73.0,2135.0,8.0
2799,64.0,1804.0,1.0
2800,37.0,1783.0,10.0
2801,1.0,2028.0,5.0
2802,1.0,1459.0,10.0
2803,55.0,2488.0,6.0
2804,1.0,2163.0,5.0
2805,82.0,2098.0,5.0
2806,64.0,2118.0,8.0
2807,55.0,1335.0,13.0
2808,55.0,2631.0,5.0
2809,19.0,2118.0,7.0
2810,64.0,2231.0,2.0
2811,73.0,2135.0,1.0
2812,37.0,1567.0,5.0
2813,10.0,1731.0,8.0
2814,64.0,1284.0,8.0
2815,37.0,1161.0,6.0
2816,28.0,1567.0,8.0
2817,73.0,2416.0,7.0
2818,82.0,1797.0,7.0
2819,1.0,1783.0,10.0
2820,73.0,1797.0,8.0
2821,55.0,1284.0,7.0
2822,37.0,1928.0,11.0
2823,37.0,1346.0,11.0
2824,64.0,1731.0,4.0
2825,1.0,1731.0,3.0
2826,37.0,2936.0,8.0
2827,73.0,1734.0,2.0
2828,73.0,1284.0,3.0
2829,10.0,2631.0,7.0
2830,1.0,2043.0,9.0
2831,73.0,1161.0,7.0
2832,46.0,1797.0,9.0
2833,55.0,2043.0,13.0
2834,1.0,2105.0,12.0
2835,19.0,2074.0,11.0
2836,46.0,2416.0,14.0
2837,82.0,2680.0,5.0
2838,82.0,1734.0,12.0
2839,55.0,1731.0,8.0
2840,55.0,1237.0,13.0
2841,82.0,1783.0,4.0
2842,37.0,1928.0,10.0
2843,82.0,2074.0,10.0
2844,28.0,1335.0,6.0
2845,55.0,1734.0,3.0
2846,73.0,1335.0,9.0
2847,1.0,2680.0,7.0
2848,64.0,2476.0,11.0
2849,28.0,2074.0,6.0
2850,46.0,2163.0,12.0
2851,1.0,2913.0,7.0
2852,55.0,2074.0,9.0
2853,46.0,1928.0,6.0
2854,10.0,2098.0,6.0
2855,19.0,1928.0,9.0
2856,37.0,1734.0,9.0
2857,28.0,2700.0,2.0
2858,37.0,1335.0,10.0
2859,55.0,2913.0,14.0
2860,10.0,1772.0,12.0
2861,1.0,2476.0,4.0
2862,28.0,2700.0,11.0
2863,37.0,2796.0,8.0
2864,28.0,2105.0,7.0
2865,46.0,1567.0,6.0
2866,19.0,1928.0,3.0
2867,46.0,2135.0,13.0
2868,46.0,1797.0,6.0
2869,64.0,2074.0,8.0
2870,28.0,2135.0,1.0
2871,10.0,2231.0,3.0
2872,19.0,1731.0,14.0
2873,1.0,2471.0,11.0
2874,1.0,2913.0,13.0
2875,37.0,1459.0,10.0
2876,73.0,1804.0,2.0
2877,64.0,1734.0,8.0
2878,1.0,1459.0,5.0
2879,55.0,1797.0,4.0
2880,64.0,2028.0,9.0
2881,19.0,1772.0,9.0
2882,73.0,1772.0,7.0
2883,73.0,1734.0,10.0
2884,37.0,2105.0,1.0
2885,46.0,2501.0,3.0
2886,28.0,2231.0,3.0
2887,1.0,2231.0,5.0
2888,19.0,1804.0,4.0
2889,1.0,1567.0,5.0
2890,28.0,1284.0,14.0
2891,64.0,2028.0,14.0
2892,1.0,1734.0,12.0
2893,28.0,1928.0,10.0
2894,10.0,1783.0,12.0
2895,37.0,2028.0,12.0
2896,19.0,2231.0,5.0
2897,55.0,1734.0,1.0
2898,28.0,1161.0,4.0
2899,37.0,2163.0,4.0
2900,10.0,1467.0,1.0
2901,73.0,2098.0,10.0
2902,10.0,1734.0,11.0
2903,37.0,1731.0,13.0
2904,37.0,1346.0,6.0
2905,1.0,2231.0,14.0
2906,46.0,1237.0,7.0
2907,82.0,1731.0,7.0
2908,82.0,2416.0,7.0
2909,55.0,2098.0,10.0
2910,10.0,1237.0,10.0
2911,37.0,2043.0,8.0
2912,10.0,1804.0,9.0
2913,55.0,2043.0,12.0
2914,55.0,2913.0,9.0
2915,28.0,1783.0,5.0
2916,1.0,2631.0,6.0
2917,37.0,2631.0,10.0
2918,10.0,2680.0,4.0
2919,64.0,1237.0,6.0
2920,28.0,1731.0,13.0
2921,19.0,1237.0,9.0
2922,19.0,1797.0,13.0
2923,28.0,1783.0,8.0
2924,28.0,2631.0,10.0
2925,10.0,2105.0,13.0
2926,82.0,2416.0,2.0
2927,55.0,2028.0,5.0
2928,1.0,1567.0,11.0
2929,82.0,2231.0,7.0
2930,82.0,1804.0,3.0
2931,1.0,2700.0,2.0
2932,10.0,1459.0,9.0
2933,19.0,2135.0,1.0
2934,19.0,1928.0,4.0
2935,82.0,2028.0,1.0
2936,64.0,1731.0,13.0
2937,73.0,2936.0,4.0
2938,73.0,2231.0,11.0
2939,19.0,1797.0,2.0
